docker : time="2026-09-17T01:12:41+08:00" level=warning msg="The \"CI\" variable is not set. Defaulting to a blank stri
ng."
所在位置 行:446 字符: 1
+ docker compose --progress=plain build backend 2>&1 | Out-File "d:\AIp ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (time="2026-09-1... blank string.":String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
 Image backend:latest Building 
 Image backend:latest Building 
#1 [internal] load local bake definitions
#1 reading from stdin 936B 0.0s done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 5.64kB done
#2 DONE 0.0s

#3 [internal] load metadata for ghcr.io/astral-sh/uv:0.9.26
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/python:3.13-slim
#4 DONE 0.1s

#5 [internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 FROM ghcr.io/astral-sh/uv:0.9.26@sha256:9a23023be68b2ed09750ae636228e903a54a05ea56ed03a934d00fe9fbeded4b
#6 resolve ghcr.io/astral-sh/uv:0.9.26@sha256:9a23023be68b2ed09750ae636228e903a54a05ea56ed03a934d00fe9fbeded4b 0.0s done
#6 DONE 0.0s

#7 [stage-0 1/8] FROM docker.io/library/python:3.13-slim@sha256:9d2e5553305c7c7b0097999bb17187c69b921ccd6bc9d40e4bb5ebe652c00285
#7 resolve docker.io/library/python:3.13-slim@sha256:9d2e5553305c7c7b0097999bb17187c69b921ccd6bc9d40e4bb5ebe652c00285 0.0s done
#7 DONE 0.0s

#8 [internal] load build context
#8 transferring context: 28.05kB 0.0s done
#8 DONE 0.0s

#9 [stage-0 2/8] COPY --from=ghcr.io/astral-sh/uv:0.9.26 /uv /uvx /bin/
#9 CACHED

#10 [stage-0 3/8] WORKDIR /app/
#10 CACHED

#11 [stage-0 4/8] RUN --mount=type=bind,source=wheelhouse,target=/app/wheelhouse     --mount=type=bind,source=wheelhouse-req.txt,target=/app/wheelhouse-req.txt     uv venv /app/.venv &&     uv pip install --python /app/.venv/bin/python       -r /app/wheelhouse-req.txt       --find-links /app/wheelhouse       --offline       --no-cache       --compile-bytecode
#11 CACHED

#12 [stage-0 5/8] COPY ./backend/scripts /app/backend/scripts
#12 DONE 0.0s

#13 [stage-0 6/8] COPY ./backend/pyproject.toml ./backend/alembic.ini /app/backend/
#13 DONE 0.0s

#14 [stage-0 7/8] COPY ./backend/app /app/backend/app
#14 DONE 0.1s

#15 [stage-0 8/8] WORKDIR /app/backend/
#15 DONE 0.0s

#16 exporting to image
#16 exporting layers
#16 exporting layers 0.2s done
#16 exporting manifest sha256:f534cc908bc7042c3d9905d38726acedab26cd191446ab0fca406fe570ad66a9 0.0s done
#16 exporting config sha256:fd0a27847d0958acff74a97429c406f05cdee3fd5282264080c1e167a33d0ab2 0.0s done
#16 exporting attestation manifest sha256:998a813c8b08eaf4c4fd0c558c942ff448c1d17bd60fccf1bfe5fd5e73783c5e 0.0s done
#16 exporting manifest list sha256:9cfedad25b61b51904a77c55fb4ca291dd43f4d15d7fe10715158e3b0c45a5d2 0.0s done
#16 naming to docker.io/library/backend:latest done
#16 unpacking to docker.io/library/backend:latest
#16 unpacking to docker.io/library/backend:latest 0.2s done
#16 DONE 0.5s

#17 resolving provenance for metadata file
#17 DONE 0.0s
 Image backend:latest Built 
